(py2) ajuschka@CPX-GM2ZTPHEFZG:/mnt/c/environment/Machine Learning/Machine Learning Engineer/capstone_project/LogosInTheWild-v2/scripts$ python create_clean_da
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000014.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000015.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000021.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000032.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000044.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000049.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000057.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000059.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000073.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000096.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000098.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000105.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000114.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000115.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000133.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/armitron/img000147.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aspirin/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aspirin/img000010.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aspirin/img000011.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/aspirin/img000042.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/athalon/img000019.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/athalon/img000020.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/athalon/img000022.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/athalon/img000024.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/athalon/img000029.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/athalon/img000033.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000003.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000010.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000015.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000018.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000026.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000046.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000056.jpg
Processed: 2000 images.
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000092.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000096.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000100.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000103.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000119.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000120.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000123.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000129.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000231.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000235.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000236.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000270.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000277.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000282.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000288.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000296.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000305.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000316.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000349.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000365.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000408.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000440.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/audi/img000449.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/axa/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/axa/img000019.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/axa/img000120.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bank of america/img000058.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bank of america/img000104.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bank of america/img000128.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BASF/img000011.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BASF/img000129.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000011.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000015.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000021.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000027.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000033.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000038.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000039.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000042.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000044.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000045.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000052.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000070.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bella taylor/img000074.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bello digital/img000034.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bem wireless/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bem wireless/img000020.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bem wireless/img000021.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bem wireless/img000041.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bem wireless/img000092.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bem wireless/img000098.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bem wireless/img000124.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bem wireless/img000125.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bem wireless/img000158.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bem wireless/img000205.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bem wireless/img000223.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/ben sherman/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/ben sherman/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/ben sherman/img000008.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/benrus/img000030.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/benrus/img000074.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/benrus/img000086.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/benrus/img000099.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bertha watches/img000030.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bertha watches/img000057.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bertha watches/img000069.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bertha watches/img000102.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bionade/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bionade/img000026.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bionade/img000040.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bionade/img000042.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bionade/img000062.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bionade/img000122.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000059.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000061.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000121.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000145.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000240.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000306.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000317.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000322.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000346.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000366.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000377.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000385.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000428.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000443.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000481.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/BMW/img000519.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/boeing/img000009.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/boeing/img000066.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000011.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000048.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000055.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000070.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000103.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000111.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000116.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000121.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000135.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000237.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000241.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000265.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000269.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000273.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000313.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/bosch/img000351.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000004.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000009.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000013.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000023.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000030.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000041.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000059.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000061.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000071.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000095.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000109.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000126.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000142.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000157.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000166.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000229.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000235.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000241.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000243.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000260.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000303.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/budweiser/img000375.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000005.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000042.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000072.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000080.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000090.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000112.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000131.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000144.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000162.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000188.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000190.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000195.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000205.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000207.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000235.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000245.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000257.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000271.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000289.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000294.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000298.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000301.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000306.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000316.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000318.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000337.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000355.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000369.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000379.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000409.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000416.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000418.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000426.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000427.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000436.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000440.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/burger king/img000474.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000117.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000148.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000151.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000156.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000164.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000168.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000184.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000217.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000273.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000299.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000311.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/canon/img000324.jpg
